resolving dependencies...
looking for conflicting packages...

Packages (5) alsa-plugins-1:1.2.2-2  pulseaudio-13.0-3  rtkit-0.13-1  webrtc-audio-processing-0.3.1-1  pulseaudio-alsa-1:1.2.2-2

Total Installed Size:  7.45 MiB

checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
alsa-plugins: /etc/alsa/conf.d/10-samplerate.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/10-speexrate.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/50-arcam-av-ctl.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/50-jack.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/50-oss.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/50-pulseaudio.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/60-speex.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/60-upmix.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/60-vdownmix.conf exists in filesystem
alsa-plugins: /etc/alsa/conf.d/98-usb-stream.conf exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_conf_pulse.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_ctl_arcam_av.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_ctl_dsp_ctl.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_ctl_oss.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_ctl_pulse.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_aaf.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_alsa_dsp.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_jack.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_oss.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_pulse.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_speex.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_upmix.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_usb_stream.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_pcm_vdownmix.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_samplerate.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_samplerate_best.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_samplerate_linear.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_samplerate_medium.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_samplerate_order.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_speexrate.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_speexrate_best.so exists in filesystem
alsa-plugins: /usr/lib/alsa-lib/libasound_module_rate_speexrate_medium.so exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/10-samplerate.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/10-speexrate.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/50-jack.conf exists in filesystem
